[START] 2026-09-14T15:46:43-04:00 ACPC 2010 full pipeline
[PARSE] 2026-09-14T15:46:43-04:00
parsed 500/29000 files, 1500000 hands
  shard 154: 687357 decisions, 200000 hand-players
  shard 155: 686007 decisions, 200000 hand-players
  shard 156: 690709 decisions, 200000 hand-players
  shard 157: 689048 decisions, 200000 hand-players
  shard 158: 688359 decisions, 200000 hand-players
  shard 159: 684635 decisions, 200000 hand-players
  shard 160: 682132 decisions, 200000 hand-players
  shard 161: 680871 decisions, 200000 hand-players
  shard 162: 687495 decisions, 200000 hand-players
  shard 163: 686703 decisions, 200000 hand-players
  shard 164: 685043 decisions, 200000 hand-players
  shard 165: 701006 decisions, 200000 hand-players
  shard 166: 697783 decisions, 200000 hand-players
  shard 167: 697558 decisions, 200000 hand-players
  shard 168: 967367 decisions, 200000 hand-players
  shard 169: 997172 decisions, 200000 hand-players
  shard 170: 986837 decisions, 200000 hand-players
  shard 171: 721294 decisions, 200000 hand-players
  shard 172: 691767 decisions, 200000 hand-players
  shard 173: 690287 decisions, 200000 hand-players
  shard 174: 693034 decisions, 200000 hand-players
  shard 175: 689953 decisions, 200000 hand-players
  shard 176: 688084 decisions, 200000 hand-players
  shard 177: 687444 decisions, 200000 hand-players
  shard 178: 684964 decisions, 200000 hand-players
  shard 179: 682897 decisions, 200000 hand-players
  shard 180: 695866 decisions, 200000 hand-players
  shard 181: 699351 decisions, 200000 hand-players
  shard 182: 697538 decisions, 200000 hand-players
  shard 183: 623426 decisions, 200000 hand-players
  shard 184: 576468 decisions, 200000 hand-players
  shard 185: 570961 decisions, 200000 hand-players
  shard 186: 538448 decisions, 200000 hand-players
  shard 187: 507548 decisions, 200000 hand-players
  shard 188: 508937 decisions, 200000 hand-players
  shard 189: 612081 decisions, 200000 hand-players
  shard 190: 688895 decisions, 200000 hand-players
  shard 191: 686592 decisions, 200000 hand-players
  shard 192: 689753 decisions, 200000 hand-players
  shard 193: 690226 decisions, 200000 hand-players
  shard 194: 689163 decisions, 200000 hand-players
  shard 195: 686944 decisions, 200000 hand-players
  shard 196: 684001 decisions, 200000 hand-players
  shard 197: 681397 decisions, 200000 hand-players
  shard 198: 686453 decisions, 200000 hand-players
  shard 199: 687803 decisions, 200000 hand-players
  shard 200: 685895 decisions, 200000 hand-players
  shard 201: 692521 decisions, 200000 hand-players
  shard 202: 696188 decisions, 200000 hand-players
  shard 203: 694584 decisions, 200000 hand-players
  shard 204: 799281 decisions, 200000 hand-players
  shard 205: 876685 decisions, 200000 hand-players
  shard 206: 876449 decisions, 200000 hand-players
  shard 207: 766946 decisions, 200000 hand-players
  shard 208: 688053 decisions, 200000 hand-players
  shard 209: 686388 decisions, 200000 hand-players
  shard 210: 687779 decisions, 200000 hand-players
  shard 211: 689635 decisions, 200000 hand-players
  shard 212: 688773 decisions, 200000 hand-players
  shard 213: 688124 decisions, 200000 hand-players
  shard 214: 684597 decisions, 200000 hand-players
  shard 215: 684446 decisions, 200000 hand-players
  shard 216: 681401 decisions, 200000 hand-players
  shard 217: 680689 decisions, 200000 hand-players
  shard 218: 678913 decisions, 200000 hand-players
  shard 219: 687304 decisions, 200000 hand-players
  shard 220: 698663 decisions, 200000 hand-players
  shard 221: 697636 decisions, 200000 hand-players
  shard 222: 638514 decisions, 200000 hand-players
  shard 223: 550792 decisions, 200000 hand-players
  shard 224: 553429 decisions, 200000 hand-players
  shard 225: 534240 decisions, 200000 hand-players
  shard 226: 495067 decisions, 200000 hand-players
  shard 227: 492539 decisions, 200000 hand-players
  shard 228: 575747 decisions, 200000 hand-players
  shard 229: 683266 decisions, 200000 hand-players
  shard 230: 682761 decisions, 200000 hand-players
  shard 231: 683733 decisions, 200000 hand-players
  shard 232: 684810 decisions, 200000 hand-players
  shard 233: 684589 decisions, 200000 hand-players
  shard 234: 681497 decisions, 200000 hand-players
  shard 235: 678152 decisions, 200000 hand-players
  shard 236: 677689 decisions, 200000 hand-players
  shard 237: 679536 decisions, 200000 hand-players
  shard 238: 682527 decisions, 200000 hand-players
  shard 239: 681779 decisions, 200000 hand-players
  shard 240: 687146 decisions, 200000 hand-players
  shard 241: 694877 decisions, 200000 hand-players
  shard 242: 694648 decisions, 200000 hand-players
  shard 243: 765008 decisions, 200000 hand-players
  shard 244: 875101 decisions, 200000 hand-players
  shard 245: 875251 decisions, 200000 hand-players
  shard 246: 798892 decisions, 200000 hand-players
  shard 247: 686899 decisions, 200000 hand-players
  shard 248: 685515 decisions, 200000 hand-players
  shard 249: 685931 decisions, 200000 hand-players
  shard 250: 688792 decisions, 200000 hand-players
  shard 251: 688057 decisions, 200000 hand-players
  shard 252: 688016 decisions, 200000 hand-players
  shard 253: 688792 decisions, 200000 hand-players
  shard 254: 688057 decisions, 200000 hand-players
  shard 255: 687005 decisions, 200000 hand-players
  shard 256: 685102 decisions, 200000 hand-players
  shard 257: 684208 decisions, 200000 hand-players
  shard 258: 681319 decisions, 200000 hand-players
  shard 259: 678843 decisions, 200000 hand-players
  shard 260: 677576 decisions, 200000 hand-players
  shard 261: 685973 decisions, 200000 hand-players
  shard 262: 698591 decisions, 200000 hand-players
  shard 263: 697526 decisions, 200000 hand-players
  shard 264: 637800 decisions, 200000 hand-players
  shard 265: 546328 decisions, 200000 hand-players
  shard 266: 558623 decisions, 200000 hand-players
  shard 267: 531162 decisions, 200000 hand-players
  shard 268: 496699 decisions, 200000 hand-players
  shard 269: 494193 decisions, 200000 hand-players
  shard 270: 575881 decisions, 200000 hand-players
  shard 271: 682298 decisions, 200000 hand-players
  shard 272: 681689 decisions, 200000 hand-players
  shard 273: 682288 decisions, 200000 hand-players
  shard 274: 683195 decisions, 200000 hand-players
  shard 275: 683986 decisions, 200000 hand-players
  shard 276: 680233 decisions, 200000 hand-players
  shard 277: 677150 decisions, 200000 hand-players
  shard 278: 676578 decisions, 200000 hand-players
  shard 279: 678598 decisions, 200000 hand-players
  shard 280: 681027 decisions, 200000 hand-players
  shard 281: 681275 decisions, 200000 hand-players
  shard 282: 684428 decisions, 200000 hand-players
  shard 283: 691515 decisions, 200000 hand-players
  shard 284: 689845 decisions, 200000 hand-players
  shard 285: 766487 decisions, 200000 hand-players
  shard 286: 882454 decisions, 200000 hand-players
  shard 287: 881460 decisions, 200000 hand-players
  shard 288: 802708 decisions, 200000 hand-players
  shard 289: 683022 decisions, 200000 hand-players
  shard 290: 680916 decisions, 200000 hand-players
  shard 291: 682349 decisions, 200000 hand-players
  shard 292: 683822 decisions, 200000 hand-players
  shard 293: 682864 decisions, 200000 hand-players
  shard 294: 683586 decisions, 200000 hand-players
  shard 295: 683782 decisions, 200000 hand-players
  shard 296: 682994 decisions, 200000 hand-players
  shard 297: 684557 decisions, 200000 hand-players
  shard 298: 680321 decisions, 200000 hand-players
  shard 299: 678347 decisions, 200000 hand-players
  shard 300: 679209 decisions, 200000 hand-players
  shard 301: 678183 decisions, 200000 hand-players
  shard 302: 677490 decisions, 200000 hand-players
  shard 303: 684213 decisions, 200000 hand-players
  shard 304: 693533 decisions, 200000 hand-players
  shard 305: 692339 decisions, 200000 hand-players
  shard 306: 635050 decisions, 200000 hand-players
  shard 307: 546942 decisions, 200000 hand-players
  shard 308: 553222 decisions, 200000 hand-players
  shard 309: 533958 decisions, 200000 hand-players
  shard 310: 494743 decisions, 200000 hand-players
  shard 311: 494065 decisions, 200000 hand-players
  shard 312: 570785 decisions, 200000 hand-players
  shard 313: 677220 decisions, 200000 hand-players
  shard 314: 675760 decisions, 200000 hand-players
  shard 315: 677645 decisions, 200000 hand-players
  shard 316: 679102 decisions, 200000 hand-players
  shard 317: 677962 decisions, 200000 hand-players
  shard 318: 676291 decisions, 200000 hand-players
  shard 319: 672287 decisions, 200000 hand-players
  shard 320: 670865 decisions, 200000 hand-players
  shard 321: 673803 decisions, 200000 hand-players
  shard 322: 677194 decisions, 200000 hand-players
  shard 323: 675499 decisions, 200000 hand-players
  shard 324: 684607 decisions, 200000 hand-players
  shard 325: 694798 decisions, 200000 hand-players
  shard 326: 695674 decisions, 200000 hand-players
  shard 327: 750707 decisions, 200000 hand-players
  shard 328: 834874 decisions, 200000 hand-players
  shard 329: 832640 decisions, 200000 hand-players
  shard 330: 781533 decisions, 200000 hand-players
  shard 331: 701720 decisions, 200000 hand-players
  shard 332: 701594 decisions, 200000 hand-players
  shard 333: 700434 decisions, 200000 hand-players
  shard 334: 698657 decisions, 200000 hand-players
  shard 335: 697662 decisions, 200000 hand-players
  shard 336: 698901 decisions, 200000 hand-players
  shard 337: 698667 decisions, 200000 hand-players
  shard 338: 699055 decisions, 200000 hand-players
  shard 339: 702222 decisions, 200000 hand-players
  shard 340: 698620 decisions, 200000 hand-players
  shard 341: 698344 decisions, 200000 hand-players
  shard 342: 698040 decisions, 200000 hand-players
  shard 343: 698999 decisions, 200000 hand-players
  shard 344: 697977 decisions, 200000 hand-players
  shard 345: 695909 decisions, 200000 hand-players
  shard 346: 693188 decisions, 200000 hand-players
  shard 347: 691998 decisions, 200000 hand-players
  shard 348: 644423 decisions, 200000 hand-players
  shard 349: 570549 decisions, 200000 hand-players
  shard 350: 569613 decisions, 200000 hand-players
  shard 351: 547361 decisions, 200000 hand-players
  shard 352: 511704 decisions, 200000 hand-players
  shard 353: 513498 decisions, 200000 hand-players
  shard 354: 585483 decisions, 200000 hand-players
  shard 355: 693771 decisions, 200000 hand-players
  shard 356: 692611 decisions, 200000 hand-players
  shard 357: 695990 decisions, 200000 hand-players
  shard 358: 699092 decisions, 200000 hand-players
  shard 359: 698430 decisions, 200000 hand-players
  shard 360: 695145 decisions, 200000 hand-players
  shard 361: 690019 decisions, 200000 hand-players
  shard 362: 689473 decisions, 200000 hand-players
  shard 363: 692676 decisions, 200000 hand-players
  shard 364: 696108 decisions, 200000 hand-players
  shard 365: 695187 decisions, 200000 hand-players
  shard 366: 638022 decisions, 200000 hand-players
  shard 367: 543404 decisions, 200000 hand-players
  shard 368: 541671 decisions, 200000 hand-players
  shard 369: 559714 decisions, 200000 hand-players
  shard 370: 590216 decisions, 200000 hand-players
  shard 371: 596623 decisions, 200000 hand-players
  shard 372: 573466 decisions, 200000 hand-players
  shard 373: 540359 decisions, 200000 hand-players
  shard 374: 546908 decisions, 200000 hand-players
  shard 375: 553925 decisions, 200000 hand-players
  shard 376: 556956 decisions, 200000 hand-players
  shard 377: 561082 decisions, 200000 hand-players
  shard 378: 556665 decisions, 200000 hand-players
  shard 379: 550615 decisions, 200000 hand-players
  shard 380: 557966 decisions, 200000 hand-players
  shard 381: 544882 decisions, 200000 hand-players
  shard 382: 536696 decisions, 200000 hand-players
  shard 383: 540912 decisions, 200000 hand-players
  shard 384: 547573 decisions, 200000 hand-players
  shard 385: 537518 decisions, 200000 hand-players
  shard 386: 543525 decisions, 200000 hand-players
  shard 387: 540988 decisions, 200000 hand-players
  shard 388: 539247 decisions, 200000 hand-players
  shard 389: 536919 decisions, 200000 hand-players
  shard 390: 551623 decisions, 200000 hand-players
  shard 391: 561649 decisions, 200000 hand-players
  shard 392: 563535 decisions, 200000 hand-players
  shard 393: 533549 decisions, 200000 hand-players
  shard 394: 487232 decisions, 200000 hand-players
  shard 395: 476510 decisions, 200000 hand-players
  shard 396: 506923 decisions, 200000 hand-players
  shard 397: 545889 decisions, 200000 hand-players
  shard 398: 549188 decisions, 200000 hand-players
  shard 399: 541187 decisions, 200000 hand-players
  shard 400: 533275 decisions, 200000 hand-players
  shard 401: 536522 decisions, 200000 hand-players
  shard 402: 545229 decisions, 200000 hand-players
  shard 403: 544949 decisions, 200000 hand-players
  shard 404: 547336 decisions, 200000 hand-players
  shard 405: 546108 decisions, 200000 hand-players
  shard 406: 544980 decisions, 200000 hand-players
  shard 407: 541079 decisions, 200000 hand-players
  shard 408: 532660 decisions, 200000 hand-players
  shard 409: 511845 decisions, 200000 hand-players
  shard 410: 510002 decisions, 200000 hand-players
  shard 411: 572588 decisions, 200000 hand-players
  shard 412: 668682 decisions, 200000 hand-players
  shard 413: 668414 decisions, 200000 hand-players
  shard 414: 597566 decisions, 200000 hand-players
  shard 415: 493183 decisions, 200000 hand-players
  shard 416: 492398 decisions, 200000 hand-players
  shard 417: 502983 decisions, 200000 hand-players
  shard 418: 505574 decisions, 200000 hand-players
  shard 419: 502251 decisions, 200000 hand-players
  shard 420: 508212 decisions, 200000 hand-players
  shard 421: 516597 decisions, 200000 hand-players
  shard 422: 507508 decisions, 200000 hand-players
  shard 423: 507515 decisions, 200000 hand-players
  shard 424: 494008 decisions, 200000 hand-players
  shard 425: 492232 decisions, 200000 hand-players
  shard 426: 497132 decisions, 200000 hand-players
  shard 427: 492693 decisions, 200000 hand-players
  shard 428: 491976 decisions, 200000 hand-players
  shard 429: 499255 decisions, 200000 hand-players
  shard 430: 495671 decisions, 200000 hand-players
  shard 431: 491412 decisions, 200000 hand-players
  shard 432: 502708 decisions, 200000 hand-players
  shard 433: 512549 decisions, 200000 hand-players
  shard 434: 507957 decisions, 200000 hand-players
  shard 435: 506378 decisions, 200000 hand-players
  shard 436: 491942 decisions, 200000 hand-players
  shard 437: 488212 decisions, 200000 hand-players
  shard 438: 488802 decisions, 200000 hand-players
  shard 439: 488374 decisions, 200000 hand-players
  shard 440: 485270 decisions, 200000 hand-players
  shard 441: 492320 decisions, 200000 hand-players
  shard 442: 494621 decisions, 200000 hand-players
  shard 443: 493009 decisions, 200000 hand-players
  shard 444: 498273 decisions, 200000 hand-players
  shard 445: 491943 decisions, 200000 hand-players
  shard 446: 489635 decisions, 200000 hand-players
  shard 447: 500007 decisions, 200000 hand-players
  shard 448: 499117 decisions, 200000 hand-players
  shard 449: 499396 decisions, 200000 hand-players
  shard 450: 578804 decisions, 200000 hand-players
  shard 451: 687882 decisions, 200000 hand-players
  shard 452: 688004 decisions, 200000 hand-players
  shard 453: 687722 decisions, 200000 hand-players
  shard 454: 686617 decisions, 200000 hand-players
  shard 455: 689486 decisions, 200000 hand-players
  shard 456: 687524 decisions, 200000 hand-players
  shard 457: 687906 decisions, 200000 hand-players
  shard 458: 688104 decisions, 200000 hand-players
  shard 459: 687706 decisions, 200000 hand-players
  shard 460: 686204 decisions, 200000 hand-players
  shard 461: 686438 decisions, 200000 hand-players
  shard 462: 688216 decisions, 200000 hand-players
  shard 463: 685617 decisions, 200000 hand-players
  shard 464: 684929 decisions, 200000 hand-players
  shard 465: 686794 decisions, 200000 hand-players
  shard 466: 683885 decisions, 200000 hand-players
  shard 467: 687100 decisions, 200000 hand-players
  shard 468: 685123 decisions, 200000 hand-players
  shard 469: 685646 decisions, 200000 hand-players
  shard 470: 685644 decisions, 200000 hand-players
  shard 471: 684885 decisions, 200000 hand-players
  shard 472: 684712 decisions, 200000 hand-players
  shard 473: 684963 decisions, 200000 hand-players
  shard 474: 687676 decisions, 200000 hand-players
  shard 475: 686676 decisions, 200000 hand-players
  shard 476: 687421 decisions, 200000 hand-players
  shard 477: 687197 decisions, 200000 hand-players
  shard 478: 685053 decisions, 200000 hand-players
  shard 479: 688312 decisions, 200000 hand-players
  shard 480: 686236 decisions, 200000 hand-players
  shard 481: 687874 decisions, 200000 hand-players
  shard 482: 687672 decisions, 200000 hand-players
  shard 483: 686349 decisions, 200000 hand-players
  shard 484: 685880 decisions, 200000 hand-players
  shard 485: 686423 decisions, 200000 hand-players
  shard 486: 687720 decisions, 200000 hand-players
  shard 487: 685117 decisions, 200000 hand-players
  shard 488: 684061 decisions, 200000 hand-players
  shard 489: 684877 decisions, 200000 hand-players
  shard 490: 683356 decisions, 200000 hand-players
  shard 491: 685753 decisions, 200000 hand-players
  shard 492: 684211 decisions, 200000 hand-players
  shard 493: 684823 decisions, 200000 hand-players
  shard 494: 685347 decisions, 200000 hand-players
  shard 495: 683921 decisions, 200000 hand-players
  shard 496: 683265 decisions, 200000 hand-players
  shard 497: 684787 decisions, 200000 hand-players
  shard 498: 689291 decisions, 200000 hand-players
  shard 499: 694099 decisions, 200000 hand-players
  shard 500: 695224 decisions, 200000 hand-players
  shard 501: 694420 decisions, 200000 hand-players
  shard 502: 694809 decisions, 200000 hand-players
  shard 503: 693501 decisions, 200000 hand-players
  shard 504: 693853 decisions, 200000 hand-players
  shard 505: 690428 decisions, 200000 hand-players
  shard 506: 688700 decisions, 200000 hand-players
  shard 507: 691021 decisions, 200000 hand-players
  shard 508: 689032 decisions, 200000 hand-players
  shard 509: 687638 decisions, 200000 hand-players
  shard 510: 686161 decisions, 200000 hand-players
  shard 511: 687830 decisions, 200000 hand-players
  shard 512: 688875 decisions, 200000 hand-players
  shard 513: 688043 decisions, 200000 hand-players
  shard 514: 688899 decisions, 200000 hand-players
  shard 515: 688875 decisions, 200000 hand-players
  shard 516: 687322 decisions, 200000 hand-players
  shard 517: 687568 decisions, 200000 hand-players
  shard 518: 688425 decisions, 200000 hand-players
  shard 519: 688570 decisions, 200000 hand-players
  shard 520: 688898 decisions, 200000 hand-players
  shard 521: 692013 decisions, 200000 hand-players
  shard 522: 684145 decisions, 200000 hand-players
  shard 523: 684593 decisions, 200000 hand-players
  shard 524: 683907 decisions, 200000 hand-players
  shard 525: 681693 decisions, 200000 hand-players
  shard 526: 684975 decisions, 200000 hand-players
  shard 527: 684953 decisions, 200000 hand-players
  shard 528: 682870 decisions, 200000 hand-players
  shard 529: 682806 decisions, 200000 hand-players
  shard 530: 685215 decisions, 200000 hand-players
  shard 531: 681112 decisions, 200000 hand-players
  shard 532: 683658 decisions, 200000 hand-players
  shard 533: 683911 decisions, 200000 hand-players
  shard 534: 684888 decisions, 200000 hand-players
  shard 535: 686384 decisions, 200000 hand-players
  shard 536: 684945 decisions, 200000 hand-players
  shard 537: 682667 decisions, 200000 hand-players
  shard 538: 684433 decisions, 200000 hand-players
  shard 539: 686507 decisions, 200000 hand-players
  shard 540: 684467 decisions, 200000 hand-players
  shard 541: 684794 decisions, 200000 hand-players
  shard 542: 686408 decisions, 200000 hand-players
  shard 543: 681726 decisions, 200000 hand-players
  shard 544: 684777 decisions, 200000 hand-players
  shard 545: 684511 decisions, 200000 hand-players
  shard 546: 682939 decisions, 200000 hand-players
  shard 547: 683481 decisions, 200000 hand-players
  shard 548: 682298 decisions, 200000 hand-players
